6.0,982.4200897216797,1221.3557434082031,1059.3147888183594,1248.158203125
6.0,463.2122344970703,1256.8141784667969,1656.4626770019531,1297.07275390625
6.0,498.0768127441406,1304.0385437011719,523.9164428710938,1328.1977844238281
6.0,712.3312377929688,1374.3539733886719,786.5700073242188,1403.340087890625
6.0,831.4141540527344,1370.0187072753906,1138.8794555664062,1407.4601745605469
6.0,1447.6659774780273,1375.2637329101562,1526.7433471679688,1401.0377807617188
6.0,1522.0345916748047,1414.9173831939697,1628.13916015625,1448.8829956054688
6.0,554.4892120361328,1455.3169631958008,811.9180297851562,1493.1222229003906
6.0,1433.8848114013672,1456.6107559204102,1658.7677307128906,1491.1510925292969
6.0,474.6592712402344,1550.485855102539,558.0254364013672,1573.894790649414
6.0,1574.2253875732422,1593.1141357421875,1666.2122497558594,1621.4579315185547
6.0,494.0821075439453,1634.228515625,581.4741516113281,1658.4980773925781
6.0,1164.1900024414062,1758.9732971191406,1199.6348266601562,1784.8283081054688
6.0,1534.492904663086,1847.1093139648438,1659.53271484375,1876.2510986328125
6.0,441.43949127197266,1891.9259948730469,476.82586669921875,1915.6905822753906
6.0,831.2984819412231,1920.4039280414581,851.262279510498,1923.182645559311
6.0,1280.2150573730469,1889.9665222167969,1385.3597259521484,1920.6612548828125
6.0,823.3656463623047,2018.5070343017578,1269.5946044921875,2052.2127075195312
6.0,783.7907104492188,2125.2240600585938,1331.9029541015625,2196.6351928710938
6.0,506.21412658691406,2236.7998962402344,528.9012756347656,2261.014373779297
6.0,1205.3254699707031,2237.5224609375,1231.8961181640625,2261.2596740722656
6.0,404.4894714355469,2276.4252319335938,935.1530609130859,2312.1006469726562
6.0,1250.1916809082031,2279.773468017578,1284.3446044921875,2303.1768493652344
7.0,1046.2568664550781,419.48439025878906,1113.6200561523438,453.3152618408203
7.0,1482.4108123779297,423.166748046875,1586.0956573486328,448.0852737426758
7.0,1139.9721374511719,463.0894775390625,1162.9163818359375,487.28668212890625
7.0,1632.6490783691406,464.06553649902344,1740.07177734375,490.4505081176758
7.0,928.9856796264648,507.4444580078125,1018.7703247070312,531.7583312988281
7.0,831.1664772033691,562.1256713867188,942.8653106689453,592.4153289794922
7.0,1110.8263244628906,564.1851806640625,1288.4728393554688,598.5988464355469
7.0,1406.4599609375,566.6232452392578,1430.7870025634766,591.9387817382812
7.0,615.5455322265625,604.6150512695312,804.41357421875,640.9767761230469
7.0,862.5600395202637,609.2684478759766,888.3022155761719,633.1183776855469
7.0,959.3500900268555,617.4988403320312,982.1648101806641,639.9089965820312
7.0,1647.7392272949219,608.1045227050781,1746.9587097167969,639.7495727539062
7.0,976.0755920410156,650.4596862792969,1001.7971038818359,674.2661437988281
7.0,1094.2749328613281,658.6250915527344,1113.6415405273438,680.6368103027344
7.0,1180.7616882324219,657.482421875,1194.3755187988281,679.8164978027344
7.0,1458.8455810546875,648.1178283691406,1747.5305786132812,682.6835327148438
7.0,629.1394653320312,687.4852294921875,745.5004577636719,725.2937622070312
7.0,969.8001403808594,701.3652954101562,986.1668548583984,716.0090637207031
7.0,1711.022216796875,692.5637817382812,1744.1388244628906,715.316650390625
7.0,532.2682037353516,735.1362609863281,557.3043212890625,759.0702819824219
7.0,567.7326049804688,781.0445861816406,816.650634765625,816.3501281738281
7.0,570.0334167480469,826.5418395996094,1060.628662109375,863.3740844726562
7.0,551.1788330078125,873.5881652832031,984.2322387695312,913.7588386535645
7.0,600.7018432617188,926.1923847198486,629.2109680175781,959.2453689575195
7.0,645.1318664550781,926.1500129699707,668.0557556152344,958.4324150085449
7.0,1110.7452392578125,926.1224479675293,1153.0222778320312,950.5596008300781
7.0,1252.9348754882812,925.2577171325684,1343.765869140625,955.3560218811035
7.0,1343.7899742126465,927.2800159454346,1379.787986755371,952.7771987915039
7.0,482.12432861328125,968.492317199707,578.3246765136719,996.2386932373047
7.0,737.5848388671875,967.8914184570312,953.1333923339844,1000.1954040527344
7.0,1036.0919799804688,967.8217620849609,1248.7449951171875,1000.2060546875
7.0,569.8033294677734,1018.5404357910156,603.0519409179688,1042.073715209961
7.0,1214.7300415039062,1017.8399200439453,1238.2552795410156,1042.5860290527344
7.0,1519.2584228515625,1019.2494888305664,1604.2208251953125,1047.5352630615234
7.0,561.5760192871094,1054.7189483642578,717.848876953125,1085.0283660888672
7.0,735.017333984375,1121.9603424072266,758.1932983398438,1146.7237396240234
7.0,1471.227279663086,1118.3838958740234,1563.2018280029297,1153.1621398925781
7.0,1581.6417388916016,1120.0281219482422,1745.362060546875,1151.513671875
7.0,479.4823760986328,1162.5513000488281,830.6451416015625,1196.2700500488281
7.0,831.3231468200684,1160.9404296875,928.9957580566406,1195.8461303710938
7.0,1474.147476196289,1170.3782043457031,1490.759048461914,1186.1737365722656
7.0,1568.3464050292969,1157.4270935058594,1599.6033477783203,1193.5331115722656
7.0,588.8898315429688,1202.0926513671875,695.41650390625,1237.0843505859375
7.0,1176.8888854980469,1202.3899230957031,1650.4163208007812,1236.9398498535156
7.0,484.4771270751953,1245.1449890136719,554.6838531494141,1281.8899536132812
7.0,948.6707916259766,1246.2701416015625,986.9501495361328,1275.8222351074219
7.0,1313.6639709472656,1244.7078247070312,1631.9259033203125,1279.233154296875
7.0,804.2420043945312,1284.0272827148438,931.2015838623047,1320.1786499023438
7.0,1030.3492889404297,1284.557861328125,1739.1493530273438,1320.5269165039062
7.0,676.1694946289062,1329.7923278808594,833.24462890625,1362.5710144042969
7.0,840.2368011474609,1328.486083984375,1409.2615356445312,1367.49462890625
7.0,484.2737274169922,1371.4698791503906,502.7665100097656,1404.6745300292969
7.0,878.9379577636719,1371.7149353027344,1204.7217407226562,1405.7997741699219
7.0,628.9328308105469,1421.6407175064087,663.2039794921875,1445.0527992248535
7.0,1093.1490478515625,1419.496850013733,1258.7726440429688,1449.8083801269531
7.0,841.2774353027344,1497.5631866455078,1363.3118896484375,1530.755226135254
7.0,571.3882141113281,1573.9526977539062,739.6177978515625,1609.565933227539
7.0,815.9448852539062,1574.466293334961,992.8553771972656,1608.6462097167969
7.0,840.6057281494141,1695.0290832519531,1361.8054580688477,1728.7534484863281
7.0,756.7743530273438,1775.2877197265625,791.4186096191406,1798.9222717285156
7.0,1052.1976470947266,1775.0346069335938,1078.222412109375,1798.9573669433594
7.0,1229.1522521972656,1773.7705078125,1444.0481719970703,1806.6575012207031
7.0,1571.6094207763672,1774.7581176757812,1606.2792053222656,1798.516357421875
7.0,937.6917190551758,1817.2336120605469,963.0174713134766,1841.102783203125
7.0,1055.5570373535156,1815.2447814941406,1299.4889526367188,1849.8354797363281
7.0,1607.6683959960938,1815.9085388183594,1634.5609130859375,1847.6597900390625
7.0,1650.0966796875,1815.5719299316406,1672.9950561523438,1847.547119140625
7.0,583.1221008300781,1859.5066833496094,618.1997375488281,1883.5017700195312
7.0,1100.2000427246094,1855.9607849121094,1170.116455078125,1890.8869018554688
7.0,1250.6766052246094,1856.7467041015625,1342.5011901855469,1891.5642395019531
7.0,484.49473571777344,1920.293562412262,520.5177307128906,1930.6867389678955
7.0,830.3528747558594,1898.8440551757812,1019.1791687011719,1920.4080810546875
7.0,718.9327392578125,1959.02880859375,736.7045288085938,1980.1532249450684
7.0,1152.9393920898438,1957.7380714416504,1169.8206787109375,1979.2206497192383
7.0,1244.1554870605469,1957.335708618164,1257.5930480957031,1979.620864868164
7.0,1713.7666320800781,1949.7462120056152,1738.4870910644531,1973.7764053344727
7.0,825.2465744018555,1989.8319244384766,1075.6551818847656,2022.6162719726562
7.0,1203.764404296875,1987.6771087646484,1335.5200805664062,2023.4160842895508
7.0,1467.1251068115234,1985.4047317504883,1606.1846618652344,2016.0006484985352
7.0,1661.5818481445312,1990.47998046875,1739.926025390625,2021.053581237793
7.0,1343.3740272521973,2029.2794876098633,1379.1220512390137,2066.5392150878906
7.0,1630.182861328125,2033.7563781738281,1654.0726013183594,2057.698699951172
7.0,484.53041076660156,2075.2552642822266,566.0015563964844,2106.8839263916016
7.0,865.3044586181641,2070.812789916992,955.972541809082,2107.519012451172
7.0,1436.4006958007812,2068.7646484375,1692.4320373535156,2108.0038146972656
7.0,1523.5836944580078,2117.0169677734375,1546.7889709472656,2141.2538299560547
7.0,1605.6389465332031,2117.56494140625,1631.58544921875,2140.4764099121094
7.0,552.7953948974609,2158.5162506103516,575.2923889160156,2183.9402770996094
7.0,832.3912658691406,2158.3956451416016,847.563136100769,2184.9906311035156
7.0,1021.8903198242188,2158.4672241210938,1056.6082916259766,2183.059051513672
7.0,1271.57373046875,2160.2245025634766,1303.5204467773438,2190.5642700195312
7.0,1093.4360656738281,2220.0223999023438,1331.5172119140625,2251.0806274414062
7.0,1416.3976287841797,2221.0919189453125,1450.1416625976562,2244.662139892578
7.0,1057.1251983642578,2262.501251220703,1083.8540954589844,2286.3358154296875
7.0,1230.6070861816406,2261.123016357422,1327.1594543457031,2294.8871154785156
8.0,1392.527027130127,415.3565559387207,1425.2166213989258,438.5609588623047
8.0,425.81358337402344,499.4694061279297,519.8374633789062,526.3974456787109
8.0,568.8075256347656,556.6880035400391,732.1447143554688,586.9369201660156
8.0,1474.4024353027344,562.0708160400391,1557.5681610107422,591.0008239746094
8.0,1618.9256896972656,562.1566009521484,1652.2723693847656,585.3515167236328
8.0,585.3196716308594,644.1640625,834.38037109375,677.4628601074219
8.0,490.7836456298828,687.2869262695312,513.7557678222656,712.2298583984375
8.0,399.4122009277344,725.4363708496094,1012.1556396484375,761.8601684570312
8.0,1071.4015502929688,770.7318115234375,1162.5250854492188,796.7444763183594
8.0,789.8331604003906,833.3023681640625,825.1868591308594,859.9090881347656
8.0,1400.1372833251953,831.1639099121094,1686.2764892578125,866.4107360839844
8.0,518.5402984619141,876.9322814941406,545.1709899902344,896.3008422851562
8.0,711.0671997070312,876.9577941894531,893.776180267334,909.9383506774902
8.0,974.7902374267578,876.7119140625,990.2765960693359,896.4705200195312
8.0,889.1771125793457,918.4889945983887,915.6354522705078,942.4484024047852
8.0,1326.0033569335938,918.665210723877,1344.0892944335938,949.0506286621094
8.0,1425.459976196289,925.8872680664062,1439.7421798706055,948.8554611206055
8.0,831.6797485351562,959.2165565490723,934.2382888793945,989.7788619995117
8.0,1363.324140548706,960.4782333374023,1397.9885177612305,984.9237823486328
8.0,1493.530502319336,968.0489730834961,1511.3712768554688,990.6010360717773
8.0,1583.2645111083984,968.1048812866211,1597.2467956542969,990.0889892578125
8.0,599.8174438476562,1000.0090637207031,906.8515319824219,1034.5745849609375
8.0,969.5972595214844,997.3428039550781,1283.0101318359375,1033.3735046386719
8.0,1345.482852935791,999.2080459594727,1416.5066833496094,1033.3876647949219
8.0,1489.0376586914062,1000.3699798583984,1682.0625,1032.7698059082031
8.0,620.6866149902344,1052.4970397949219,637.8071899414062,1067.5685577392578
8.0,1593.2119445800781,1044.2823486328125,1617.6799011230469,1068.3954772949219
8.0,893.8553428649902,1085.9349212646484,915.7822570800781,1110.5013427734375
8.0,507.01568603515625,1132.990478515625,857.064640045166,1167.4673156738281
8.0,503.5084533691406,1178.6674194335938,1494.1102600097656,1216.0162963867188
8.0,703.6180419921875,1221.234130859375,1123.4607543945312,1256.6455688476562
8.0,541.0409393310547,1273.5214538574219,568.6150207519531,1305.0841369628906
8.0,584.2554321289062,1272.3880615234375,607.5512084960938,1304.93701171875
8.0,1148.7358703613281,1272.9300537109375,1191.2680358886719,1297.6693420410156
8.0,1286.1677551269531,1271.1770935058594,1345.2850952148438,1298.8756408691406
8.0,516.7069854736328,1315.6557006835938,611.3602600097656,1342.5434875488281
8.0,829.3709716796875,1314.4780578613281,985.9765625,1346.930908203125
8.0,1068.574966430664,1314.2332153320312,1280.3721923828125,1346.7908020019531
8.0,733.8222351074219,1373.8637084960938,1113.4860229492188,1408.3681640625
8.0,1191.0408935546875,1377.5025329589844,1213.3777770996094,1404.1475830078125
8.0,644.4874877929688,1455.5153846740723,1471.2315979003906,1497.336196899414
8.0,824.1141204833984,1599.8805541992188,1332.6695861816406,1774.1392211914062
8.0,647.2686767578125,1823.9295654296875,685.3418579101562,1851.9820556640625
8.0,868.2921905517578,1823.4095458984375,1232.4728393554688,1855.9324035644531
8.0,1483.541015625,1821.3603515625,1691.6040344238281,1857.38623046875
8.0,426.3880157470703,1862.1158142089844,651.2464599609375,1898.0651550292969
8.0,762.9530029296875,1859.64501953125,896.8493728637695,1898.3878479003906
8.0,1171.5911865234375,1861.7923278808594,1311.864501953125,1897.5220336914062
8.0,732.7609252929688,1904.2861022949219,1291.76025390625,1941.5145797729492
8.0,947.3394241333008,1948.2662715911865,1072.5469055175781,1981.8140258789062
8.0,1344.3099517822266,1949.031213760376,1687.0374755859375,1982.17236328125
8.0,702.6711730957031,1990.3831253051758,813.8921813964844,2022.3331680297852
8.0,1202.7189025878906,1986.4672164916992,1331.2058410644531,2022.0518646240234
8.0,1345.0109558105469,1989.6298370361328,1488.7217712402344,2025.9239501953125
8.0,1555.027114868164,1986.7687683105469,1681.5844421386719,2024.5221405029297
8.0,709.8434448242188,2048.764434814453,726.8235168457031,2070.0918884277344
8.0,805.9226684570312,2040.1146774291992,831.46337890625,2071.2044372558594
8.0,623.3682250976562,2120.3309631347656,1482.0213623046875,2165.224655151367
8.0,831.7169632911682,2212.071807861328,847.9952926635742,2247.3757934570312
8.0,1342.4607467651367,2213.5215454101562,1591.7782287597656,2248.619659423828
8.0,428.0169143676758,2253.847137451172,444.8699645996094,2286.7532348632812
8.0,531.6329956054688,2264.281951904297,547.6761627197266,2286.6148376464844
8.0,1026.610595703125,2257.0555419921875,1110.1860961914062,2283.824493408203
8.0,1274.2109680175781,2253.7848510742188,1594.8193664550781,2290.4046020507812
9.0,534.9584503173828,406.5764102935791,696.32275390625,443.52235412597656
9.0,1055.759017944336,408.94111824035645,1297.1390991210938,444.1995849609375
9.0,1648.8251342773438,409.6123104095459,1744.2145690917969,443.6955108642578
9.0,631.5707702636719,448.2281951904297,1052.3873291015625,484.4463195800781
9.0,1207.2134094238281,452.31693267822266,1442.6979370117188,483.8500518798828
9.0,491.0005645751953,491.2031555175781,1293.3187866210938,527.4065246582031
9.0,527.9521636962891,560.3982086181641,796.521728515625,598.5690002441406
9.0,828.9390411376953,560.8108367919922,1690.4500732421875,601.5716247558594
9.0,719.4453735351562,636.3532867431641,736.1393127441406,667.5492553710938
9.0,1053.2509765625,636.7980499267578,1070.4432067871094,668.6938171386719
9.0,1427.3765563964844,635.7366943359375,1739.9988708496094,669.5675659179688
9.0,633.9342041015625,685.8264770507812,667.9827880859375,708.6731872558594
9.0,1472.5574645996094,695.2379760742188,1489.292984008789,710.4431762695312
9.0,843.5178680419922,768.5254516601562,1376.2931861877441,802.4943542480469
9.0,831.1935615539551,830.0151062011719,952.2490692138672,858.5433349609375
9.0,1034.6437377929688,829.3999938964844,1256.0225219726562,860.7718505859375
9.0,1379.717414855957,830.7403869628906,1413.4864501953125,854.0742492675781
9.0,655.1286926269531,872.3040466308594,689.8265991210938,895.8890380859375
9.0,784.094970703125,871.15087890625,1011.5722961425781,896.9832763671875
9.0,1444.3454284667969,871.2368774414062,1750.5487365722656,896.5390625
9.0,778.2484436035156,897.7216758728027,836.9073486328125,906.6132621765137
9.0,842.1007843017578,983.2430419921875,1366.6940689086914,1017.1707534790039
9.0,639.9264221191406,1053.4733123779297,798.3205261230469,1085.564208984375
9.0,844.2387256622314,1053.9949493408203,870.1987228393555,1084.75830078125
9.0,940.7482681274414,1053.2960815429688,963.5021362304688,1086.7730407714844
9.0,1069.2887420654297,1054.5506591796875,1112.0216979980469,1078.8963928222656
9.0,1545.7215423583984,1053.914794921875,1670.3218078613281,1080.2072448730469
9.0,483.72584533691406,1094.7732238769531,730.1325073242188,1129.5543823242188
9.0,1013.7985076904297,1096.95654296875,1050.3567504882812,1126.2856750488281
9.0,1265.2216491699219,1096.1155395507812,1766.2922973632812,1130.8742065429688
9.0,525.0755310058594,1136.4112701416016,766.138427734375,1171.568115234375
9.0,966.1554107666016,1137.1608276367188,1081.0664367675781,1170.4971923828125
9.0,485.11328125,1180.5011596679688,577.7762451171875,1205.9337768554688
9.0,729.3559875488281,1178.9157409667969,939.7605285644531,1212.0116271972656
9.0,1018.6040802001953,1178.7250366210938,1225.6563110351562,1211.5709838867188
9.0,1426.6985626220703,1181.7316589355469,1512.5377807617188,1210.4789428710938
9.0,905.6734313964844,1225.2835693359375,1322.1347351074219,1263.6978759765625
9.0,483.69964599609375,1267.9472961425781,813.5430297851562,1303.6309204101562
9.0,1221.4674682617188,1270.5831298828125,1237.756103515625,1295.6012878417969
9.0,1343.9895725250244,1272.0615234375,1361.9513549804688,1297.7116394042969
9.0,1472.8070068359375,1272.0929870605469,1495.6243133544922,1295.7259216308594
9.0,958.77099609375,1313.4670715332031,994.0156402587891,1337.115478515625
9.0,1043.2060089111328,1313.0955200195312,1065.8571014404297,1337.5408020019531
9.0,912.8201293945312,1372.2095031738281,1233.5201110839844,1405.9090270996094
9.0,1660.0220336914062,1370.8684692382812,1744.2822570800781,1406.6668701171875
9.0,860.653621673584,1412.912696838379,971.6769256591797,1448.280876159668
9.0,1333.0806884765625,1412.8364667892456,1371.3526554107666,1444.5787658691406
9.0,486.33692932128906,1454.1024932861328,783.58935546875,1490.7315063476562
9.0,862.0800170898438,1527.234474182129,1356.1741943359375,1560.0677947998047
9.0,1114.3998718261719,1599.544937133789,1129.5187683105469,1622.5176849365234
9.0,1166.6977233886719,1640.881332397461,1200.8929443359375,1664.57177734375
9.0,660.9981384277344,1748.4267883300781,1574.2069702148438,1786.1706237792969
9.0,598.4139404296875,1824.5772094726562,689.3876647949219,1850.7198791503906
9.0,798.44873046875,1870.4004821777344,834.0498657226562,1903.0199584960938
9.0,1579.4471588134766,1871.8520812988281,1604.0501098632812,1898.3141174316406
9.0,542.8393096923828,1919.9179058074951,584.4821166992188,1944.0313034057617
9.0,897.3497314453125,1971.4203033447266,1339.9774169921875,2005.5954132080078
9.0,815.0054626464844,2056.0742797851562,1359.4652099609375,2086.722152709961
9.0,825.7084350585938,2132.993850708008,1356.3038940429688,2174.3963012695312
9.0,890.8549423217773,2206.0797424316406,1032.28369140625,2243.1165771484375
9.0,1164.7862854003906,2211.285614013672,1254.041015625,2235.9258422851562
9.0,486.2672424316406,2248.1622314453125,629.5692443847656,2283.5791931152344
9.0,949.4658126831055,2249.2197265625,1089.25537109375,2284.3111267089844
10.0,1641.0642700195312,424.32293701171875,1673.6566772460938,452.22520446777344
10.0,882.8819732666016,468.91021728515625,945.2685241699219,501.4411163330078
10.0,629.3061828613281,550.0540618896484,832.5323486328125,584.7555999755859
10.0,590.075439453125,629.8575744628906,1499.0104064941406,669.9593811035156
10.0,784.370361328125,792.9032592773438,1312.0829772949219,883.1856689453125
10.0,618.8113098144531,922.2819557189941,629.0420837402344,943.7862548828125
10.0,1013.5303192138672,989.0645904541016,1032.9573059082031,1016.1402893066406
10.0,414.17845916748047,1024.578872680664,576.75341796875,1060.6518859863281
10.0,649.8748779296875,1024.1221771240234,810.8875732421875,1059.7176971435547
10.0,1298.1797790527344,1026.1930694580078,1340.134033203125,1056.259750366211
10.0,761.6929016113281,1069.3902893066406,795.3388061523438,1092.9818572998047
10.0,1346.1670932769775,1068.2882995605469,1375.633810043335,1092.7952270507812
10.0,692.5747680664062,1107.3370208740234,1146.3126831054688,1142.8860931396484
10.0,986.8083953857422,1176.9755249023438,1106.8763427734375,1207.6318664550781
10.0,1182.4243774414062,1177.2043151855469,1216.4480590820312,1199.8361206054688
10.0,780.4119262695312,1218.7236022949219,806.5235290527344,1242.2281188964844
10.0,831.131664276123,1212.0835571289062,898.8317260742188,1245.6160278320312
10.0,1193.4774780273438,1218.390380859375,1306.2422485351562,1248.8036499023438
10.0,1414.422477722168,1218.5551147460938,1448.8276290893555,1242.2604675292969
10.0,974.2859191894531,1300.7082824707031,1169.134033203125,1332.6267700195312
10.0,666.1815490722656,1366.645263671875,700.4317932128906,1390.082275390625
10.0,865.4859809875488,1364.416015625,933.5810699462891,1398.8718566894531
10.0,1022.0386352539062,1366.9817504882812,1105.6321411132812,1394.3697204589844
10.0,799.4965209960938,1445.988655090332,1314.7946166992188,1485.6266479492188
10.0,524.1174011230469,1533.5612869262695,547.1670684814453,1557.4052124023438
10.0,979.808349609375,1533.1263732910156,1087.4263610839844,1567.9860382080078
10.0,695.5111694335938,1570.3722229003906,1077.5784606933594,1607.2650146484375
10.0,1219.4411010742188,1581.2237091064453,1237.26806640625,1605.9381866455078
10.0,579.0596923828125,1619.7503662109375,664.2532653808594,1643.2103271484375
10.0,1154.4896545410156,1617.2323608398438,1179.9598388671875,1641.5160675048828
10.0,404.582275390625,1655.606704711914,932.7742614746094,1692.4090270996094
10.0,1270.05859375,1666.2755126953125,1283.9502868652344,1682.8262329101562
10.0,1551.3949584960938,1657.924087524414,1675.7589111328125,1689.5719604492188
10.0,512.5733337402344,1695.9856262207031,796.0485229492188,1732.5546569824219
10.0,867.8751258850098,1696.6834106445312,994.8136901855469,1732.404296875
10.0,1540.219223022461,1709.773193359375,1556.8585357666016,1725.0268249511719
10.0,849.7138824462891,1751.4606018066406,872.203296661377,1775.7176208496094
10.0,1067.6296997070312,1740.6614379882812,1254.7886352539062,1772.7657775878906
10.0,506.098388671875,1785.0341186523438,532.3516235351562,1808.9512329101562
10.0,712.8643493652344,1784.8005981445312,746.5848083496094,1808.2447509765625
10.0,1092.0086975097656,1991.0598602294922,1195.7615356445312,2025.3189010620117
10.0,886.9451370239258,2035.7556076049805,965.3179321289062,2065.4065856933594
10.0,1061.7053833007812,2074.6737670898438,1164.6198425292969,2108.6143188476562
10.0,1378.378246307373,2117.2660369873047,1482.2547760009766,2151.1513671875
10.0,923.1278610229492,2160.3274841308594,1089.9649047851562,2192.9366149902344
10.0,830.7958335876465,2227.9900512695312,938.7093124389648,2259.166229248047
10.0,1218.3035583496094,2226.1991577148438,1323.1270141601562,2260.2949829101562
10.0,621.4482116699219,2270.4628295898438,652.8724975585938,2295.265167236328
11.0,646.1030578613281,432.3333625793457,766.0371398925781,466.80457305908203
11.0,1421.9929885864258,430.7560806274414,1456.0031433105469,457.86609649658203
11.0,1021.8309478759766,476.61671447753906,1054.0440979003906,501.34159088134766
11.0,1166.6767272949219,474.06429290771484,1271.4778442382812,508.861083984375
11.0,1364.4910049438477,474.6658935546875,1497.5800476074219,508.94869232177734
11.0,838.1071166992188,518.5909576416016,874.414794921875,543.2917785644531
11.0,1289.8709106445312,517.3134155273438,1343.6142272949219,549.3248443603516
11.0,1345.163990020752,515.8386993408203,1392.45804977417,549.9753570556641
11.0,906.3497543334961,557.7372589111328,1038.5818328857422,591.7141571044922
11.0,583.3067626953125,610.1550903320312,692.9223022460938,639.3525238037109
11.0,867.030689239502,760.3416137695312,984.4195709228516,790.7962646484375
11.0,875.4874572753906,807.0542907714844,1090.9418334960938,836.915283203125
11.0,1730.7721252441406,807.4490051269531,1752.8649291992188,832.8004760742188
11.0,560.9839477539062,848.3048095703125,781.3453979492188,881.824951171875
11.0,957.4984817504883,849.3988037109375,978.8839263916016,872.8313598632812
11.0,1181.2032775878906,849.7719116210938,1203.9586791992188,874.4820251464844
11.0,790.6424865722656,895.0972995758057,888.3153457641602,922.3846244812012
11.0,875.899284362793,939.6912307739258,1085.8193817138672,969.4619674682617
11.0,1729.5738525390625,941.1412887573242,1752.5512390136719,965.3885040283203
11.0,559.2039489746094,980.5445556640625,710.2258911132812,1015.2378997802734
11.0,873.2612457275391,982.3709259033203,895.4515533447266,1007.6869354248047
11.0,1089.0763549804688,982.6028747558594,1111.12744140625,1006.9593276977539
11.0,692.7442016601562,1025.6480407714844,788.231201171875,1055.750473022461
11.0,866.0960235595703,1074.697509765625,899.7308349609375,1097.5385131835938
11.0,1320.0828857421875,1071.865478515625,1474.9815979003906,1106.4884948730469
11.0,829.8137378692627,1115.907485961914,889.9240341186523,1147.5916595458984
11.0,936.2283325195312,1206.4740295410156,1022.1084289550781,1231.8545532226562
11.0,726.5554809570312,1309.173828125,946.90234375,1343.1577758789062
11.0,1328.7779541015625,1311.3421936035156,1344.2592163085938,1343.5859375
11.0,869.4467010498047,1353.1094360351562,1029.6823120117188,1387.271240234375
11.0,1103.5186462402344,1351.1420593261719,1481.482894897461,1386.8226318359375
11.0,860.4410705566406,1437.3629837036133,1359.1187744140625,1471.6420097351074
11.0,589.3430480957031,1506.6018676757812,776.936767578125,1534.2960815429688
11.0,1344.0840759277344,1505.0479431152344,1695.2116088867188,1539.3046112060547
11.0,553.7623901367188,1546.0223999023438,796.6062622070312,1581.8631286621094
11.0,831.4914779663086,1548.4616394042969,861.2282524108887,1575.1641845703125
11.0,1469.335464477539,1547.0669860839844,1556.6991882324219,1581.5140838623047
11.0,579.465576171875,1587.7720336914062,703.9143981933594,1623.2554321289062
11.0,1353.3155670166016,1588.7130432128906,1714.7887268066406,1623.5634460449219
11.0,558.0130004882812,1631.2399597167969,750.6109008789062,1665.7734985351562
11.0,1163.4764099121094,1628.3475799560547,1312.5914611816406,1664.3191528320312
11.0,1414.979621887207,1632.6891479492188,1448.586669921875,1656.437728881836
11.0,1510.0618438720703,1631.1153717041016,1746.6122131347656,1664.7704467773438
11.0,491.4705810546875,1715.2244262695312,716.3878479003906,1749.1246032714844
11.0,888.1106796264648,1714.0363464355469,1110.0081176757812,1749.4570617675781
11.0,1179.9397583007812,1714.6158142089844,1345.3414306640625,1748.9281311035156
11.0,1345.4790811538696,1720.2556457519531,1363.076524734497,1747.4363403320312
11.0,1467.2759399414062,1716.7628173828125,1501.8775939941406,1740.0976257324219
11.0,1518.6866760253906,1766.2510681152344,1542.06298828125,1790.993896484375
11.0,828.3567714691162,1808.6732177734375,882.1380310058594,1838.45654296875
11.0,1232.0228881835938,1807.4857177734375,1448.435562133789,1839.5647583007812
11.0,1659.7201538085938,1807.2232971191406,1755.9164428710938,1833.3563232421875
11.0,498.7580871582031,1851.703857421875,519.1309967041016,1876.7372436523438
11.0,988.4466400146484,1849.5171813964844,1010.3871459960938,1873.6646118164062
11.0,1153.54541015625,1850.018310546875,1177.6058044433594,1874.2099609375
11.0,1645.5717468261719,1849.8398132324219,1667.539794921875,1874.0769348144531
11.0,1730.1821594238281,1849.6961669921875,1755.0303039550781,1874.0224304199219
11.0,791.9418029785156,1940.1675758361816,826.3404541015625,1965.3764572143555
11.0,830.9144515991211,1938.3584651947021,991.2179260253906,1970.2946395874023
11.0,484.49021911621094,1978.1000518798828,1052.2505187988281,2014.6714935302734
11.0,595.3092651367188,2148.717086791992,790.4994812011719,2177.1871948242188
11.0,945.8274002075195,2147.861770629883,1165.3759155273438,2182.6566162109375
11.0,1257.6990661621094,2146.023223876953,1628.6053466796875,2181.4051513671875
11.0,562.9659423828125,2187.3052673339844,913.340446472168,2223.9296264648438
11.0,980.8597412109375,2189.36669921875,1416.8268585205078,2230.9301147460938
11.0,482.76422119140625,2231.9683837890625,836.7686767578125,2265.9661254882812
11.0,841.2572898864746,2238.045684814453,884.6223793029785,2265.3155517578125
11.0,958.6041259765625,2232.7145080566406,1360.7772102355957,2266.8624572753906
11.0,492.49578857421875,2272.7904357910156,644.5894165039062,2307.8812561035156
11.0,735.9393615722656,2276.288787841797,770.2923278808594,2299.835662841797
11.0,939.3449096679688,2275.656524658203,980.4335174560547,2299.914276123047
11.0,1460.709571838379,2277.4877319335938,1494.951187133789,2301.7366943359375
12.0,1344.44018304348,384.37597489356995,1348.3959231376648,391.7196350097656
12.0,1278.873291015625,449.3791198730469,1303.7139282226562,474.5665740966797
12.0,558.3285827636719,492.1960144042969,651.2522583007812,521.5673370361328
12.0,759.9841613769531,490.4282913208008,830.8290100097656,521.5740051269531
12.0,832.1860008239746,488.73929595947266,920.0329895019531,523.7686920166016
